"0","#person fit
fscores(MCQ_IRT) #factor score for each participants
"
"1","      "
"1","            F1"
"1","
  [1,]"
"1"," -0.7689593466"
"1","
  [2,]"
"1"," -0.5213467689"
"1","
  [3,]"
"1"," -1.0596286053"
"1","
  [4,]"
"1","  0.8424739380"
"1","
  [5,]"
"1","  0.5331890982"
"1","
  [6,]"
"1"," -0.0495013290"
"1","
  [7,]"
"1"," -0.9682563029"
"1","
  [8,]"
"1","  0.7445280328"
"1","
  [9,]"
"1"," -0.8250695530"
"1","
 [10,]"
"1","  1.1116269609"
"1","
 [11,]"
"1"," -1.6131431778"
"1","
 [12,]"
"1"," -0.2533825509"
"1","
 [13,]"
"1","  0.2872724300"
"1","
 [14,]"
"1","  0.0189580239"
"1","
 [15,]"
"1","  0.1065159380"
"1","
 [16,]"
"1"," -0.1188710912"
"1","
 [17,]"
"1","  0.0237144483"
"1","
 [18,]"
"1"," -0.0382747223"
"1","
 [19,]"
"1","  0.0867795774"
"1","
 [20,]"
"1"," -0.0103179584"
"1","
 [21,]"
"1","  1.2732719743"
"1","
 [22,]"
"1"," -0.3827006007"
"1","
 [23,]"
"1"," -0.0237572193"
"1","
 [24,]"
"1"," -0.5540106201"
"1","
 [25,]"
"1"," -0.2436287174"
"1","
 [26,]"
"1"," -0.7144568400"
"1","
 [27,]"
"1","  0.5491202445"
"1","
 [28,]"
"1","  1.1352691637"
"1","
 [29,]"
"1"," -0.7905156700"
"1","
 [30,]"
"1","  0.2925777986"
"1","
 [31,]"
"1","  0.7108089922"
"1","
 [32,]"
"1","  1.7273342899"
"1","
 [33,]"
"1","  0.4013586729"
"1","
 [34,]"
"1","  1.0035193067"
"1","
 [35,]"
"1"," -1.4289378974"
"1","
 [36,]"
"1","  1.7302721951"
"1","
 [37,]"
"1"," -0.9003269054"
"1","
 [38,]"
"1","  0.3246121772"
"1","
 [39,]"
"1"," -0.8655410990"
"1","
 [40,]"
"1","  1.3171373676"
"1","
 [41,]"
"1","  0.3520153018"
"1","
 [42,]"
"1","  0.3662990339"
"1","
 [43,]"
"1","  1.8690446587"
"1","
 [44,]"
"1"," -0.1717982544"
"1","
 [45,]"
"1","  0.5878060052"
"1","
 [46,]"
"1"," -0.5793767272"
"1","
 [47,]"
"1","  0.3338188751"
"1","
 [48,]"
"1"," -0.0620027826"
"1","
 [49,]"
"1"," -0.0794670026"
"1","
 [50,]"
"1","  1.3098136012"
"1","
 [51,]"
"1"," -1.6366788509"
"1","
 [52,]"
"1","  1.0935627360"
"1","
 [53,]"
"1"," -0.4103527038"
"1","
 [54,]"
"1"," -0.6988586282"
"1","
 [55,]"
"1"," -0.1712294509"
"1","
 [56,]"
"1"," -0.5731147373"
"1","
 [57,]"
"1","  0.8054959217"
"1","
 [58,]"
"1"," -0.2734835491"
"1","
 [59,]"
"1"," -1.2502220486"
"1","
 [60,]"
"1","  0.8926053350"
"1","
 [61,]"
"1"," -0.1413679135"
"1","
 [62,]"
"1","  0.3055305088"
"1","
 [63,]"
"1","  0.3734391698"
"1","
 [64,]"
"1","  0.4358548964"
"1","
 [65,]"
"1","  0.3813374649"
"1","
 [66,]"
"1"," -0.1356766449"
"1","
 [67,]"
"1","  0.2848418897"
"1","
 [68,]"
"1"," -0.3233156766"
"1","
 [69,]"
"1"," -0.8606636383"
"1","
 [70,]"
"1","  0.3839223628"
"1","
 [71,]"
"1","  1.9249537887"
"1","
 [72,]"
"1","  0.2782460110"
"1","
 [73,]"
"1","  1.2168017514"
"1","
 [74,]"
"1"," -2.5439393231"
"1","
 [75,]"
"1","  1.5875784496"
"1","
 [76,]"
"1"," -2.2410202461"
"1","
 [77,]"
"1"," -0.2256494139"
"1","
 [78,]"
"1"," -0.6206591504"
"1","
 [79,]"
"1","  0.1134017309"
"1","
 [80,]"
"1"," -0.9120217461"
"1","
 [81,]"
"1"," -0.8210862563"
"1","
 [82,]"
"1","  2.3025004961"
"1","
 [83,]"
"1"," -0.1731088685"
"1","
 [84,]"
"1","  0.7703318596"
"1","
 [85,]"
"1"," -0.6564827046"
"1","
 [86,]"
"1","  1.3209540131"
"1","
 [87,]"
"1"," -0.5004854591"
"1","
 [88,]"
"1","  0.1960195901"
"1","
 [89,]"
"1","  0.4844343822"
"1","
 [90,]"
"1"," -1.6762708729"
"1","
 [91,]"
"1","  1.5615897133"
"1","
 [92,]"
"1","  0.4565313134"
"1","
 [93,]"
"1"," -1.1905619929"
"1","
 [94,]"
"1"," -0.6140163585"
"1","
 [95,]"
"1"," -0.0949066815"
"1","
 [96,]"
"1"," -0.3444930118"
"1","
 [97,]"
"1"," -0.2225774270"
"1","
 [98,]"
"1"," -0.9265657901"
"1","
 [99,]"
"1"," -1.6997416441"
"1","
[100,]"
"1","  0.5624813365"
"1","
[101,]"
"1"," -0.3789020183"
"1","
[102,]"
"1"," -0.4808152416"
"1","
[103,]"
"1","  0.0462100068"
"1","
[104,]"
"1"," -0.7382014991"
"1","
[105,]"
"1","  0.1369908564"
"1","
[106,]"
"1","  0.6018415618"
"1","
[107,]"
"1"," -0.2169967482"
"1","
[108,]"
"1","  0.4084339576"
"1","
[109,]"
"1"," -1.4058010973"
"1","
[110,]"
"1"," -2.3525274097"
"1","
[111,]"
"1"," -0.2922981022"
"1","
[112,]"
"1","  1.9967297857"
"1","
[113,]"
"1","  0.7918862356"
"1","
[114,]"
"1"," -1.4546927968"
"1","
[115,]"
"1","  0.4285126092"
"1","
[116,]"
"1"," -0.4062876844"
"1","
[117,]"
"1","  0.0307310710"
"1","
[118,]"
"1"," -0.8969198654"
"1","
[119,]"
"1"," -0.4716137439"
"1","
[120,]"
"1","  0.5781679761"
"1","
[121,]"
"1"," -0.4848703541"
"1","
[122,]"
"1"," -0.1237354458"
"1","
[123,]"
"1","  1.7596180868"
"1","
[124,]"
"1"," -0.5518064998"
"1","
[125,]"
"1"," -0.2381303767"
"1","
[126,]"
"1"," -0.1262367479"
"1","
[127,]"
"1"," -0.7833800754"
"1","
[128,]"
"1"," -1.0139533761"
"1","
[129,]"
"1"," -1.6864742993"
"1","
[130,]"
"1"," -0.2370299074"
"1","
[131,]"
"1","  0.4252202087"
"1","
[132,]"
"1","  1.2198446259"
"1","
[133,]"
"1","  0.6555607822"
"1","
[134,]"
"1","  0.8003965808"
"1","
[135,]"
"1","  1.8875591078"
"1","
[136,]"
"1","  1.1984139876"
"1","
[137,]"
"1","  0.4619647384"
"1","
[138,]"
"1"," -0.0567309800"
"1","
[139,]"
"1"," -1.1351980289"
"1","
[140,]"
"1"," -0.5521850184"
"1","
[141,]"
"1","  0.1481305104"
"1","
[142,]"
"1"," -1.0695763651"
"1","
[143,]"
"1","  1.3933326357"
"1","
[144,]"
"1","  0.3559020530"
"1","
[145,]"
"1","  0.1637323601"
"1","
[146,]"
"1","  0.4441184502"
"1","
[147,]"
"1","  0.6296051414"
"1","
[148,]"
"1"," -0.8885347487"
"1","
[149,]"
"1","  1.1764321226"
"1","
[150,]"
"1"," -0.3201235885"
"1","
[151,]"
"1","  1.5578763090"
"1","
[152,]"
"1"," -1.2160857989"
"1","
[153,]"
"1"," -2.1419483628"
"1","
[154,]"
"1","  0.3556253845"
"1","
[155,]"
"1"," -0.4308338477"
